World size: 2 | device: cuda:0
Fetching metadata (cell_types=all)...
34,299 train wells | 2,216 val wells (2 held-out experiment(s)) | 1108 classes
  train:  94%|█████████▍| 1006/1072 [1:00:31<04:05,  3.73s/batch, loss=6.9756]
  train:  94%|█████████▍| 1006/1072 [1:00:32<04:05,  3.73s/batch, loss=6.9755]
  train:  94%|█████████▍| 1007/1072 [1:00:32<02:58,  2.74s/batch, loss=6.9755]
  train:  94%|█████████▍| 1007/1072 [1:00:32<02:58,  2.74s/batch, loss=6.9754]
  train:  94%|█████████▍| 1008/1072 [1:00:32<02:11,  2.06s/batch, loss=6.9754]
  train:  94%|█████████▍| 1008/1072 [1:00:43<02:11,  2.06s/batch, loss=6.9752]
  train:  94%|█████████▍| 1009/1072 [1:00:43<04:44,  4.51s/batch, loss=6.9752]
  train:  94%|█████████▍| 1009/1072 [1:00:44<04:44,  4.51s/batch, loss=6.9749]
  train:  94%|█████████▍| 1010/1072 [1:00:44<03:40,  3.56s/batch, loss=6.9749]
  train:  94%|█████████▍| 1010/1072 [1:00:44<03:40,  3.56s/batch, loss=6.9749]
  train:  94%|█████████▍| 1011/1072 [1:00:44<02:40,  2.62s/batch, loss=6.9749]
  train:  94%|█████████▍| 1011/1072 [1:00:45<02:40,  2.62s/batch, loss=6.9748]
  train:  94%|█████████▍| 1012/1072 [1:00:45<01:58,  1.97s/batch, loss=6.9748]
  train:  94%|█████████▍| 1012/1072 [1:00:58<01:58,  1.97s/batch, loss=6.9747]
  train:  94%|█████████▍| 1013/1072 [1:00:58<05:11,  5.28s/batch, loss=6.9747]
  train:  94%|█████████▍| 1013/1072 [1:00:58<05:11,  5.28s/batch, loss=6.9744]
  train:  95%|█████████▍| 1014/1072 [1:00:58<03:42,  3.83s/batch, loss=6.9744]
  train:  95%|█████████▍| 1014/1072 [1:00:59<03:42,  3.83s/batch, loss=6.9742]
  train:  95%|█████████▍| 1015/1072 [1:00:59<02:40,  2.82s/batch, loss=6.9742]
  train:  95%|█████████▍| 1015/1072 [1:00:59<02:40,  2.82s/batch, loss=6.9740]
  train:  95%|█████████▍| 1016/1072 [1:00:59<01:58,  2.11s/batch, loss=6.9740]
  train:  95%|█████████▍| 1016/1072 [1:01:10<01:58,  2.11s/batch, loss=6.9739]
  train:  95%|█████████▍| 1017/1072 [1:01:10<04:25,  4.82s/batch, loss=6.9739]
  train:  95%|█████████▍| 1017/1072 [1:01:34<04:25,  4.82s/batch, loss=6.9737]
  train:  95%|█████████▍| 1018/1072 [1:01:34<09:28, 10.53s/batch, loss=6.9737]
  train:  95%|█████████▍| 1018/1072 [1:01:35<09:28, 10.53s/batch, loss=6.9734]
  train:  95%|█████████▌| 1019/1072 [1:01:35<06:37,  7.51s/batch, loss=6.9734]
  train:  95%|█████████▌| 1019/1072 [1:01:35<06:37,  7.51s/batch, loss=6.9733]
  train:  95%|█████████▌| 1020/1072 [1:01:35<04:40,  5.39s/batch, loss=6.9733]
  train:  95%|█████████▌| 1020/1072 [1:01:36<04:40,  5.39s/batch, loss=6.9731]
  train:  95%|█████████▌| 1021/1072 [1:01:36<03:19,  3.91s/batch, loss=6.9731]
  train:  95%|█████████▌| 1021/1072 [1:02:15<03:19,  3.91s/batch, loss=6.9730]
  train:  95%|█████████▌| 1022/1072 [1:02:15<12:12, 14.64s/batch, loss=6.9730]
  train:  95%|█████████▌| 1022/1072 [1:02:32<12:12, 14.64s/batch, loss=6.9728]
  train:  95%|█████████▌| 1023/1072 [1:02:32<12:35, 15.41s/batch, loss=6.9728]
  train:  95%|█████████▌| 1023/1072 [1:02:33<12:35, 15.41s/batch, loss=6.9727]
  train:  96%|█████████▌| 1024/1072 [1:02:33<08:44, 10.92s/batch, loss=6.9727]
  train:  96%|█████████▌| 1024/1072 [1:02:33<08:44, 10.92s/batch, loss=6.9727]
  train:  96%|█████████▌| 1025/1072 [1:02:33<06:05,  7.78s/batch, loss=6.9727]
  train:  96%|█████████▌| 1025/1072 [1:02:34<06:05,  7.78s/batch, loss=6.9726]
  train:  96%|█████████▌| 1026/1072 [1:02:34<04:16,  5.58s/batch, loss=6.9726]
  train:  96%|█████████▌| 1026/1072 [1:03:27<04:16,  5.58s/batch, loss=6.9725]
  train:  96%|█████████▌| 1027/1072 [1:03:27<14:56, 19.92s/batch, loss=6.9725]
  train:  96%|█████████▌| 1027/1072 [1:03:28<14:56, 19.92s/batch, loss=6.9724]
  train:  96%|█████████▌| 1028/1072 [1:03:28<10:19, 14.08s/batch, loss=6.9724]
  train:  96%|█████████▌| 1028/1072 [1:03:28<10:19, 14.08s/batch, loss=6.9722]
  train:  96%|█████████▌| 1029/1072 [1:03:28<07:09,  9.99s/batch, loss=6.9722]
  train:  96%|█████████▌| 1029/1072 [1:03:29<07:09,  9.99s/batch, loss=6.9720]
  train:  96%|█████████▌| 1030/1072 [1:03:29<04:59,  7.13s/batch, loss=6.9720]
  train:  96%|█████████▌| 1030/1072 [1:03:40<04:59,  7.13s/batch, loss=6.9720]
  train:  96%|█████████▌| 1031/1072 [1:03:40<05:42,  8.36s/batch, loss=6.9720]
  train:  96%|█████████▌| 1031/1072 [1:03:40<05:42,  8.36s/batch, loss=6.9719]
  train:  96%|█████████▋| 1032/1072 [1:03:40<03:59,  5.98s/batch, loss=6.9719]
  train:  96%|█████████▋| 1032/1072 [1:03:41<03:59,  5.98s/batch, loss=6.9718]
  train:  96%|█████████▋| 1033/1072 [1:03:41<02:48,  4.33s/batch, loss=6.9718]
  train:  96%|█████████▋| 1033/1072 [1:03:41<02:48,  4.33s/batch, loss=6.9718]
  train:  96%|█████████▋| 1034/1072 [1:03:41<02:00,  3.17s/batch, loss=6.9718]
  train:  96%|█████████▋| 1034/1072 [1:03:52<02:00,  3.17s/batch, loss=6.9716]
  train:  97%|█████████▋| 1035/1072 [1:03:52<03:28,  5.63s/batch, loss=6.9716]
  train:  97%|█████████▋| 1035/1072 [1:03:53<03:28,  5.63s/batch, loss=6.9714]
  train:  97%|█████████▋| 1036/1072 [1:03:53<02:26,  4.08s/batch, loss=6.9714]
  train:  97%|█████████▋| 1036/1072 [1:03:53<02:26,  4.08s/batch, loss=6.9713]
  train:  97%|█████████▋| 1037/1072 [1:03:53<01:44,  2.99s/batch, loss=6.9713]
  train:  97%|█████████▋| 1037/1072 [1:03:54<01:44,  2.99s/batch, loss=6.9711]
  train:  97%|█████████▋| 1038/1072 [1:03:54<01:15,  2.23s/batch, loss=6.9711]
  train:  97%|█████████▋| 1038/1072 [1:04:05<01:15,  2.23s/batch, loss=6.9707]
  train:  97%|█████████▋| 1039/1072 [1:04:05<02:41,  4.91s/batch, loss=6.9707]
  train:  97%|█████████▋| 1039/1072 [1:04:05<02:41,  4.91s/batch, loss=6.9705]
  train:  97%|█████████▋| 1040/1072 [1:04:05<01:54,  3.57s/batch, loss=6.9705]
  train:  97%|█████████▋| 1040/1072 [1:04:06<01:54,  3.57s/batch, loss=6.9703]
  train:  97%|█████████▋| 1041/1072 [1:04:06<01:21,  2.64s/batch, loss=6.9703]
  train:  97%|█████████▋| 1041/1072 [1:04:06<01:21,  2.64s/batch, loss=6.9702]
  train:  97%|█████████▋| 1042/1072 [1:04:06<00:59,  1.98s/batch, loss=6.9702]
  train:  97%|█████████▋| 1042/1072 [1:04:17<00:59,  1.98s/batch, loss=6.9701]
  train:  97%|█████████▋| 1043/1072 [1:04:17<02:13,  4.59s/batch, loss=6.9701]
  train:  97%|█████████▋| 1043/1072 [1:04:18<02:13,  4.59s/batch, loss=6.9699]
  train:  97%|█████████▋| 1044/1072 [1:04:18<01:33,  3.35s/batch, loss=6.9699]
  train:  97%|█████████▋| 1044/1072 [1:04:18<01:33,  3.35s/batch, loss=6.9699]
  train:  97%|█████████▋| 1045/1072 [1:04:18<01:06,  2.48s/batch, loss=6.9699]
  train:  97%|█████████▋| 1045/1072 [1:04:18<01:06,  2.48s/batch, loss=6.9698]
  train:  98%|█████████▊| 1046/1072 [1:04:18<00:48,  1.87s/batch, loss=6.9698]
  train:  98%|█████████▊| 1046/1072 [1:04:29<00:48,  1.87s/batch, loss=6.9696]
  train:  98%|█████████▊| 1047/1072 [1:04:29<01:54,  4.58s/batch, loss=6.9696]
  train:  98%|█████████▊| 1047/1072 [1:04:30<01:54,  4.58s/batch, loss=6.9694]
  train:  98%|█████████▊| 1048/1072 [1:04:30<01:20,  3.35s/batch, loss=6.9694]
  train:  98%|█████████▊| 1048/1072 [1:04:30<01:20,  3.35s/batch, loss=6.9692]
  train:  98%|█████████▊| 1049/1072 [1:04:30<00:56,  2.48s/batch, loss=6.9692]
  train:  98%|█████████▊| 1049/1072 [1:04:31<00:56,  2.48s/batch, loss=6.9692]
  train:  98%|█████████▊| 1050/1072 [1:04:31<00:41,  1.87s/batch, loss=6.9692]
  train:  98%|█████████▊| 1050/1072 [1:04:42<00:41,  1.87s/batch, loss=6.9690]
  train:  98%|█████████▊| 1051/1072 [1:04:42<01:37,  4.65s/batch, loss=6.9690]
  train:  98%|█████████▊| 1051/1072 [1:04:42<01:37,  4.65s/batch, loss=6.9690]
  train:  98%|█████████▊| 1052/1072 [1:04:42<01:07,  3.39s/batch, loss=6.9690]
  train:  98%|█████████▊| 1052/1072 [1:04:43<01:07,  3.39s/batch, loss=6.9687]
  train:  98%|█████████▊| 1053/1072 [1:04:43<00:47,  2.51s/batch, loss=6.9687]
  train:  98%|█████████▊| 1053/1072 [1:04:43<00:47,  2.51s/batch, loss=6.9686]
  train:  98%|█████████▊| 1054/1072 [1:04:43<00:34,  1.89s/batch, loss=6.9686]
  train:  98%|█████████▊| 1054/1072 [1:04:54<00:34,  1.89s/batch, loss=6.9684]
  train:  98%|█████████▊| 1055/1072 [1:04:54<01:15,  4.46s/batch, loss=6.9684]
  train:  98%|█████████▊| 1055/1072 [1:04:54<01:15,  4.46s/batch, loss=6.9684]
  train:  99%|█████████▊| 1056/1072 [1:04:54<00:52,  3.25s/batch, loss=6.9684]
  train:  99%|█████████▊| 1056/1072 [1:04:55<00:52,  3.25s/batch, loss=6.9684]
  train:  99%|█████████▊| 1057/1072 [1:04:55<00:36,  2.41s/batch, loss=6.9684]
  train:  99%|█████████▊| 1057/1072 [1:04:55<00:36,  2.41s/batch, loss=6.9682]
  train:  99%|█████████▊| 1058/1072 [1:04:55<00:25,  1.82s/batch, loss=6.9682]
  train:  99%|█████████▊| 1058/1072 [1:05:07<00:25,  1.82s/batch, loss=6.9680]
  train:  99%|█████████▉| 1059/1072 [1:05:07<01:01,  4.76s/batch, loss=6.9680]
  train:  99%|█████████▉| 1059/1072 [1:05:07<01:01,  4.76s/batch, loss=6.9678]
  train:  99%|█████████▉| 1060/1072 [1:05:07<00:41,  3.47s/batch, loss=6.9678]
  train:  99%|█████████▉| 1060/1072 [1:05:07<00:41,  3.47s/batch, loss=6.9678]
  train:  99%|█████████▉| 1061/1072 [1:05:07<00:28,  2.56s/batch, loss=6.9678]
  train:  99%|█████████▉| 1061/1072 [1:05:08<00:28,  2.56s/batch, loss=6.9676]
  train:  99%|█████████▉| 1062/1072 [1:05:08<00:19,  1.93s/batch, loss=6.9676]
  train:  99%|█████████▉| 1062/1072 [1:05:19<00:19,  1.93s/batch, loss=6.9674]
  train:  99%|█████████▉| 1063/1072 [1:05:19<00:42,  4.70s/batch, loss=6.9674]
  train:  99%|█████████▉| 1063/1072 [1:05:20<00:42,  4.70s/batch, loss=6.9673]
  train:  99%|█████████▉| 1064/1072 [1:05:20<00:27,  3.43s/batch, loss=6.9673]
  train:  99%|█████████▉| 1064/1072 [1:05:20<00:27,  3.43s/batch, loss=6.9672]
  train:  99%|█████████▉| 1065/1072 [1:05:20<00:17,  2.54s/batch, loss=6.9672]
  train:  99%|█████████▉| 1065/1072 [1:05:20<00:17,  2.54s/batch, loss=6.9669]
  train:  99%|█████████▉| 1066/1072 [1:05:20<00:11,  1.91s/batch, loss=6.9669]
  train:  99%|█████████▉| 1066/1072 [1:05:31<00:11,  1.91s/batch, loss=6.9666]
  train: 100%|█████████▉| 1067/1072 [1:05:31<00:22,  4.46s/batch, loss=6.9666]
  train: 100%|█████████▉| 1067/1072 [1:05:32<00:22,  4.46s/batch, loss=6.9667]
  train: 100%|█████████▉| 1068/1072 [1:05:32<00:13,  3.40s/batch, loss=6.9667]
  train: 100%|█████████▉| 1068/1072 [1:05:32<00:13,  3.40s/batch, loss=6.9666]
  train: 100%|█████████▉| 1069/1072 [1:05:32<00:07,  2.51s/batch, loss=6.9666]
  train: 100%|█████████▉| 1069/1072 [1:05:33<00:07,  2.51s/batch, loss=6.9665]
  train: 100%|█████████▉| 1070/1072 [1:05:33<00:03,  1.89s/batch, loss=6.9665]
  train: 100%|█████████▉| 1070/1072 [1:05:43<00:03,  1.89s/batch, loss=6.9664]
  train: 100%|█████████▉| 1071/1072 [1:05:43<00:04,  4.50s/batch, loss=6.9664]
  train: 100%|█████████▉| 1071/1072 [1:05:44<00:04,  4.50s/batch, loss=6.9661]
  train: 100%|██████████| 1072/1072 [1:05:44<00:00,  3.27s/batch, loss=6.9661]
                                                                              

   eval:   0%|          | 0/70 [00:00<?, ?batch/s]
   eval:   1%|▏         | 1/70 [00:26<30:41, 26.69s/batch]
   eval:   3%|▎         | 2/70 [00:27<12:51, 11.35s/batch]
   eval:   4%|▍         | 3/70 [00:27<06:57,  6.23s/batch]
   eval:   6%|▌         | 4/70 [00:27<04:13,  3.83s/batch]
   eval:   7%|▋         | 5/70 [00:38<06:53,  6.36s/batch]
   eval:   9%|▊         | 6/70 [00:39<04:58,  4.67s/batch]
   eval:  10%|█         | 7/70 [00:39<03:20,  3.19s/batch]
   eval:  11%|█▏        | 8/70 [00:40<02:17,  2.22s/batch]
   eval:  13%|█▎        | 9/70 [00:50<04:58,  4.89s/batch]
   eval:  14%|█▍        | 10/70 [00:52<03:44,  3.74s/batch]
   eval:  16%|█▌        | 11/70 [00:52<02:35,  2.64s/batch]
   eval:  17%|█▋        | 12/70 [00:52<01:49,  1.88s/batch]
   eval:  19%|█▊        | 13/70 [01:03<04:23,  4.62s/batch]
   eval:  20%|██        | 14/70 [01:04<03:27,  3.71s/batch]
   eval:  21%|██▏       | 15/70 [01:05<02:24,  2.64s/batch]
   eval:  23%|██▎       | 16/70 [01:05<01:41,  1.89s/batch]
   eval:  24%|██▍       | 17/70 [01:15<03:59,  4.51s/batch]
   eval:  26%|██▌       | 18/70 [01:17<03:11,  3.68s/batch]
   eval:  27%|██▋       | 19/70 [01:17<02:13,  2.62s/batch]
   eval:  29%|██▊       | 20/70 [01:17<01:33,  1.88s/batch]
   eval:  30%|███       | 21/70 [01:27<03:31,  4.31s/batch]
   eval:  31%|███▏      | 22/70 [01:29<02:46,  3.47s/batch]
   eval:  33%|███▎      | 23/70 [01:29<01:56,  2.48s/batch]
   eval:  34%|███▍      | 24/70 [01:29<01:21,  1.78s/batch]
   eval:  36%|███▌      | 25/70 [01:40<03:18,  4.41s/batch]
   eval:  37%|███▋      | 26/70 [01:41<02:38,  3.60s/batch]
   eval:  39%|███▊      | 27/70 [01:42<01:50,  2.56s/batch]
   eval:  40%|████      | 28/70 [01:42<01:17,  1.84s/batch]
   eval:  41%|████▏     | 29/70 [01:52<03:00,  4.41s/batch]
   eval:  43%|████▎     | 30/70 [01:54<02:20,  3.52s/batch]
   eval:  44%|████▍     | 31/70 [01:54<01:37,  2.51s/batch]
   eval:  46%|████▌     | 32/70 [01:54<01:08,  1.80s/batch]
   eval:  47%|████▋     | 33/70 [02:05<02:53,  4.69s/batch]
   eval:  49%|████▊     | 34/70 [02:06<02:03,  3.42s/batch]
   eval:  50%|█████     | 35/70 [02:06<01:25,  2.44s/batch]
   eval:  51%|█████▏    | 36/70 [02:06<00:59,  1.75s/batch]
   eval:  53%|█████▎    | 37/70 [02:16<02:23,  4.35s/batch]
   eval:  54%|█████▍    | 38/70 [02:17<01:47,  3.36s/batch]
   eval:  56%|█████▌    | 39/70 [02:18<01:14,  2.40s/batch]
   eval:  57%|█████▋    | 40/70 [02:18<00:51,  1.72s/batch]
   eval:  59%|█████▊    | 41/70 [02:28<02:02,  4.22s/batch]
   eval:  60%|██████    | 42/70 [02:29<01:34,  3.39s/batch]
   eval:  61%|██████▏   | 43/70 [02:29<01:05,  2.42s/batch]
   eval:  63%|██████▎   | 44/70 [02:30<00:45,  1.74s/batch]
   eval:  64%|██████▍   | 45/70 [02:39<01:40,  4.00s/batch]
   eval:  66%|██████▌   | 46/70 [02:40<01:17,  3.25s/batch]
   eval:  67%|██████▋   | 47/70 [02:40<00:53,  2.32s/batch]
