World size: 1 | device: cuda:0
Fetching metadata (cell_types=all)...
34,299 train wells | 2,216 val wells (2 held-out experiment(s)) | 1108 classes
  train:  85%|████████▌ | 1823/2144 [1:38:24<18:22,  3.43s/batch, loss=6.9280]
  train:  85%|████████▌ | 1824/2144 [1:38:24<13:30,  2.53s/batch, loss=6.9280]
  train:  85%|████████▌ | 1824/2144 [1:38:25<13:30,  2.53s/batch, loss=6.9279]
  train:  85%|████████▌ | 1825/2144 [1:38:25<10:06,  1.90s/batch, loss=6.9279]
  train:  85%|████████▌ | 1825/2144 [1:38:35<10:06,  1.90s/batch, loss=6.9280]
  train:  85%|████████▌ | 1826/2144 [1:38:35<23:52,  4.50s/batch, loss=6.9280]
  train:  85%|████████▌ | 1826/2144 [1:38:36<23:52,  4.50s/batch, loss=6.9280]
  train:  85%|████████▌ | 1827/2144 [1:38:36<17:20,  3.28s/batch, loss=6.9280]
  train:  85%|████████▌ | 1827/2144 [1:38:36<17:20,  3.28s/batch, loss=6.9280]
  train:  85%|████████▌ | 1828/2144 [1:38:36<12:46,  2.43s/batch, loss=6.9280]
  train:  85%|████████▌ | 1828/2144 [1:38:37<12:46,  2.43s/batch, loss=6.9279]
  train:  85%|████████▌ | 1829/2144 [1:38:37<09:35,  1.83s/batch, loss=6.9279]
  train:  85%|████████▌ | 1829/2144 [1:38:47<09:35,  1.83s/batch, loss=6.9278]
  train:  85%|████████▌ | 1830/2144 [1:38:47<23:13,  4.44s/batch, loss=6.9278]
  train:  85%|████████▌ | 1830/2144 [1:38:47<23:13,  4.44s/batch, loss=6.9278]
  train:  85%|████████▌ | 1831/2144 [1:38:47<16:52,  3.24s/batch, loss=6.9278]
  train:  85%|████████▌ | 1831/2144 [1:38:48<16:52,  3.24s/batch, loss=6.9277]
  train:  85%|████████▌ | 1832/2144 [1:38:48<12:27,  2.39s/batch, loss=6.9277]
  train:  85%|████████▌ | 1832/2144 [1:38:48<12:27,  2.39s/batch, loss=6.9276]
  train:  85%|████████▌ | 1833/2144 [1:38:48<09:21,  1.80s/batch, loss=6.9276]
  train:  85%|████████▌ | 1833/2144 [1:39:00<09:21,  1.80s/batch, loss=6.9276]
  train:  86%|████████▌ | 1834/2144 [1:39:00<23:54,  4.63s/batch, loss=6.9276]
  train:  86%|████████▌ | 1834/2144 [1:39:00<23:54,  4.63s/batch, loss=6.9275]
  train:  86%|████████▌ | 1835/2144 [1:39:00<17:20,  3.37s/batch, loss=6.9275]
  train:  86%|████████▌ | 1835/2144 [1:39:00<17:20,  3.37s/batch, loss=6.9275]
  train:  86%|████████▌ | 1836/2144 [1:39:00<12:45,  2.49s/batch, loss=6.9275]
  train:  86%|████████▌ | 1836/2144 [1:39:01<12:45,  2.49s/batch, loss=6.9274]
  train:  86%|████████▌ | 1837/2144 [1:39:01<09:33,  1.87s/batch, loss=6.9274]
  train:  86%|████████▌ | 1837/2144 [1:39:12<09:33,  1.87s/batch, loss=6.9273]
  train:  86%|████████▌ | 1838/2144 [1:39:12<23:16,  4.56s/batch, loss=6.9273]
  train:  86%|████████▌ | 1838/2144 [1:39:12<23:16,  4.56s/batch, loss=6.9272]
  train:  86%|████████▌ | 1839/2144 [1:39:12<16:53,  3.32s/batch, loss=6.9272]
  train:  86%|████████▌ | 1839/2144 [1:39:13<16:53,  3.32s/batch, loss=6.9272]
  train:  86%|████████▌ | 1840/2144 [1:39:13<12:26,  2.46s/batch, loss=6.9272]
  train:  86%|████████▌ | 1840/2144 [1:39:13<12:26,  2.46s/batch, loss=6.9273]
  train:  86%|████████▌ | 1841/2144 [1:39:13<09:20,  1.85s/batch, loss=6.9273]
  train:  86%|████████▌ | 1841/2144 [1:39:24<09:20,  1.85s/batch, loss=6.9272]
  train:  86%|████████▌ | 1842/2144 [1:39:24<22:53,  4.55s/batch, loss=6.9272]
  train:  86%|████████▌ | 1842/2144 [1:39:24<22:53,  4.55s/batch, loss=6.9271]
  train:  86%|████████▌ | 1843/2144 [1:39:24<16:37,  3.31s/batch, loss=6.9271]
  train:  86%|████████▌ | 1843/2144 [1:39:25<16:37,  3.31s/batch, loss=6.9270]
  train:  86%|████████▌ | 1844/2144 [1:39:25<12:14,  2.45s/batch, loss=6.9270]
  train:  86%|████████▌ | 1844/2144 [1:39:25<12:14,  2.45s/batch, loss=6.9270]
  train:  86%|████████▌ | 1845/2144 [1:39:25<09:11,  1.84s/batch, loss=6.9270]
  train:  86%|████████▌ | 1845/2144 [1:39:36<09:11,  1.84s/batch, loss=6.9269]
  train:  86%|████████▌ | 1846/2144 [1:39:36<22:13,  4.48s/batch, loss=6.9269]
  train:  86%|████████▌ | 1846/2144 [1:39:36<22:13,  4.48s/batch, loss=6.9268]
  train:  86%|████████▌ | 1847/2144 [1:39:36<16:08,  3.26s/batch, loss=6.9268]
  train:  86%|████████▌ | 1847/2144 [1:39:37<16:08,  3.26s/batch, loss=6.9267]
  train:  86%|████████▌ | 1848/2144 [1:39:37<11:54,  2.41s/batch, loss=6.9267]
  train:  86%|████████▌ | 1848/2144 [1:39:37<11:54,  2.41s/batch, loss=6.9266]
  train:  86%|████████▌ | 1849/2144 [1:39:37<08:56,  1.82s/batch, loss=6.9266]
  train:  86%|████████▌ | 1849/2144 [1:39:48<08:56,  1.82s/batch, loss=6.9265]
  train:  86%|████████▋ | 1850/2144 [1:39:48<22:35,  4.61s/batch, loss=6.9265]
  train:  86%|████████▋ | 1850/2144 [1:39:49<22:35,  4.61s/batch, loss=6.9265]
  train:  86%|████████▋ | 1851/2144 [1:39:49<16:23,  3.36s/batch, loss=6.9265]
  train:  86%|████████▋ | 1851/2144 [1:39:49<16:23,  3.36s/batch, loss=6.9264]
  train:  86%|████████▋ | 1852/2144 [1:39:49<12:03,  2.48s/batch, loss=6.9264]
  train:  86%|████████▋ | 1852/2144 [1:39:49<12:03,  2.48s/batch, loss=6.9265]
  train:  86%|████████▋ | 1853/2144 [1:39:49<09:02,  1.87s/batch, loss=6.9265]
  train:  86%|████████▋ | 1853/2144 [1:40:01<09:02,  1.87s/batch, loss=6.9265]
  train:  86%|████████▋ | 1854/2144 [1:40:01<22:50,  4.73s/batch, loss=6.9265]
  train:  86%|████████▋ | 1854/2144 [1:40:01<22:50,  4.73s/batch, loss=6.9263]
  train:  87%|████████▋ | 1855/2144 [1:40:01<16:33,  3.44s/batch, loss=6.9263]
  train:  87%|████████▋ | 1855/2144 [1:40:02<16:33,  3.44s/batch, loss=6.9262]
  train:  87%|████████▋ | 1856/2144 [1:40:02<12:10,  2.53s/batch, loss=6.9262]
  train:  87%|████████▋ | 1856/2144 [1:40:02<12:10,  2.53s/batch, loss=6.9262]
  train:  87%|████████▋ | 1857/2144 [1:40:02<09:06,  1.90s/batch, loss=6.9262]
  train:  87%|████████▋ | 1857/2144 [1:40:13<09:06,  1.90s/batch, loss=6.9261]
  train:  87%|████████▋ | 1858/2144 [1:40:13<21:11,  4.45s/batch, loss=6.9261]
  train:  87%|████████▋ | 1858/2144 [1:40:13<21:11,  4.45s/batch, loss=6.9260]
  train:  87%|████████▋ | 1859/2144 [1:40:13<15:23,  3.24s/batch, loss=6.9260]
  train:  87%|████████▋ | 1859/2144 [1:40:13<15:23,  3.24s/batch, loss=6.9260]
  train:  87%|████████▋ | 1860/2144 [1:40:13<11:21,  2.40s/batch, loss=6.9260]
  train:  87%|████████▋ | 1860/2144 [1:40:14<11:21,  2.40s/batch, loss=6.9259]
  train:  87%|████████▋ | 1861/2144 [1:40:14<08:31,  1.81s/batch, loss=6.9259]
  train:  87%|████████▋ | 1861/2144 [1:40:24<08:31,  1.81s/batch, loss=6.9258]
  train:  87%|████████▋ | 1862/2144 [1:40:24<20:59,  4.47s/batch, loss=6.9258]
  train:  87%|████████▋ | 1862/2144 [1:40:25<20:59,  4.47s/batch, loss=6.9257]
  train:  87%|████████▋ | 1863/2144 [1:40:25<15:15,  3.26s/batch, loss=6.9257]
  train:  87%|████████▋ | 1863/2144 [1:40:25<15:15,  3.26s/batch, loss=6.9257]
  train:  87%|████████▋ | 1864/2144 [1:40:25<11:14,  2.41s/batch, loss=6.9257]
  train:  87%|████████▋ | 1864/2144 [1:40:26<11:14,  2.41s/batch, loss=6.9256]
  train:  87%|████████▋ | 1865/2144 [1:40:26<08:26,  1.82s/batch, loss=6.9256]
  train:  87%|████████▋ | 1865/2144 [1:40:37<08:26,  1.82s/batch, loss=6.9255]
  train:  87%|████████▋ | 1866/2144 [1:40:37<21:46,  4.70s/batch, loss=6.9255]
  train:  87%|████████▋ | 1866/2144 [1:40:38<21:46,  4.70s/batch, loss=6.9255]
  train:  87%|████████▋ | 1867/2144 [1:40:38<15:47,  3.42s/batch, loss=6.9255]
  train:  87%|████████▋ | 1867/2144 [1:40:38<15:47,  3.42s/batch, loss=6.9253]
  train:  87%|████████▋ | 1868/2144 [1:40:38<11:36,  2.52s/batch, loss=6.9253]
  train:  87%|████████▋ | 1868/2144 [1:40:38<11:36,  2.52s/batch, loss=6.9252]
  train:  87%|████████▋ | 1869/2144 [1:40:38<08:41,  1.89s/batch, loss=6.9252]
  train:  87%|████████▋ | 1869/2144 [1:40:50<08:41,  1.89s/batch, loss=6.9251]
  train:  87%|████████▋ | 1870/2144 [1:40:50<21:47,  4.77s/batch, loss=6.9251]
  train:  87%|████████▋ | 1870/2144 [1:40:50<21:47,  4.77s/batch, loss=6.9251]
  train:  87%|████████▋ | 1871/2144 [1:40:50<15:47,  3.47s/batch, loss=6.9251]
  train:  87%|████████▋ | 1871/2144 [1:40:51<15:47,  3.47s/batch, loss=6.9250]
  train:  87%|████████▋ | 1872/2144 [1:40:51<11:35,  2.56s/batch, loss=6.9250]
  train:  87%|████████▋ | 1872/2144 [1:40:51<11:35,  2.56s/batch, loss=6.9249]
  train:  87%|████████▋ | 1873/2144 [1:40:51<08:40,  1.92s/batch, loss=6.9249]
  train:  87%|████████▋ | 1873/2144 [1:41:02<08:40,  1.92s/batch, loss=6.9247]
  train:  87%|████████▋ | 1874/2144 [1:41:02<21:02,  4.68s/batch, loss=6.9247]
  train:  87%|████████▋ | 1874/2144 [1:41:03<21:02,  4.68s/batch, loss=6.9246]
  train:  87%|████████▋ | 1875/2144 [1:41:03<15:15,  3.40s/batch, loss=6.9246]
  train:  87%|████████▋ | 1875/2144 [1:41:03<15:15,  3.40s/batch, loss=6.9247]
  train:  88%|████████▊ | 1876/2144 [1:41:03<11:13,  2.51s/batch, loss=6.9247]
  train:  88%|████████▊ | 1876/2144 [1:41:04<11:13,  2.51s/batch, loss=6.9246]
  train:  88%|████████▊ | 1877/2144 [1:41:04<08:24,  1.89s/batch, loss=6.9246]
  train:  88%|████████▊ | 1877/2144 [1:41:16<08:24,  1.89s/batch, loss=6.9245]
  train:  88%|████████▊ | 1878/2144 [1:41:16<21:53,  4.94s/batch, loss=6.9245]
  train:  88%|████████▊ | 1878/2144 [1:41:16<21:53,  4.94s/batch, loss=6.9244]
  train:  88%|████████▊ | 1879/2144 [1:41:16<15:49,  3.58s/batch, loss=6.9244]
  train:  88%|████████▊ | 1879/2144 [1:41:17<15:49,  3.58s/batch, loss=6.9244]
  train:  88%|████████▊ | 1880/2144 [1:41:17<11:36,  2.64s/batch, loss=6.9244]
  train:  88%|████████▊ | 1880/2144 [1:41:17<11:36,  2.64s/batch, loss=6.9242]
  train:  88%|████████▊ | 1881/2144 [1:41:17<08:40,  1.98s/batch, loss=6.9242]
  train:  88%|████████▊ | 1881/2144 [1:41:29<08:40,  1.98s/batch, loss=6.9242]
  train:  88%|████████▊ | 1882/2144 [1:41:29<21:54,  5.02s/batch, loss=6.9242]
  train:  88%|████████▊ | 1882/2144 [1:41:30<21:54,  5.02s/batch, loss=6.9242]
  train:  88%|████████▊ | 1883/2144 [1:41:30<15:50,  3.64s/batch, loss=6.9242]
  train:  88%|████████▊ | 1883/2144 [1:41:30<15:50,  3.64s/batch, loss=6.9241]
  train:  88%|████████▊ | 1884/2144 [1:41:30<11:36,  2.68s/batch, loss=6.9241]
  train:  88%|████████▊ | 1884/2144 [1:41:30<11:36,  2.68s/batch, loss=6.9240]
  train:  88%|████████▊ | 1885/2144 [1:41:30<08:38,  2.00s/batch, loss=6.9240]
  train:  88%|████████▊ | 1885/2144 [1:41:42<08:38,  2.00s/batch, loss=6.9240]
  train:  88%|████████▊ | 1886/2144 [1:41:42<20:39,  4.80s/batch, loss=6.9240]
  train:  88%|████████▊ | 1886/2144 [1:41:42<20:39,  4.80s/batch, loss=6.9239]
  train:  88%|████████▊ | 1887/2144 [1:41:42<14:57,  3.49s/batch, loss=6.9239]
  train:  88%|████████▊ | 1887/2144 [1:41:43<14:57,  3.49s/batch, loss=6.9238]
  train:  88%|████████▊ | 1888/2144 [1:41:43<10:58,  2.57s/batch, loss=6.9238]
  train:  88%|████████▊ | 1888/2144 [1:41:43<10:58,  2.57s/batch, loss=6.9237]
  train:  88%|████████▊ | 1889/2144 [1:41:43<08:12,  1.93s/batch, loss=6.9237]
  train:  88%|████████▊ | 1889/2144 [1:41:55<08:12,  1.93s/batch, loss=6.9236]
  train:  88%|████████▊ | 1890/2144 [1:41:55<20:28,  4.84s/batch, loss=6.9236]
  train:  88%|████████▊ | 1890/2144 [1:41:55<20:28,  4.84s/batch, loss=6.9235]
  train:  88%|████████▊ | 1891/2144 [1:41:55<14:49,  3.52s/batch, loss=6.9235]
  train:  88%|████████▊ | 1891/2144 [1:41:56<14:49,  3.52s/batch, loss=6.9234]
  train:  88%|████████▊ | 1892/2144 [1:41:56<10:52,  2.59s/batch, loss=6.9234]
  train:  88%|████████▊ | 1892/2144 [1:41:56<10:52,  2.59s/batch, loss=6.9235]
  train:  88%|████████▊ | 1893/2144 [1:41:56<08:07,  1.94s/batch, loss=6.9235]
  train:  88%|████████▊ | 1893/2144 [1:42:07<08:07,  1.94s/batch, loss=6.9234]
  train:  88%|████████▊ | 1894/2144 [1:42:07<19:12,  4.61s/batch, loss=6.9234]
  train:  88%|████████▊ | 1894/2144 [1:42:07<19:12,  4.61s/batch, loss=6.9233]
  train:  88%|████████▊ | 1895/2144 [1:42:07<13:55,  3.36s/batch, loss=6.9233]
  train:  88%|████████▊ | 1895/2144 [1:42:08<13:55,  3.36s/batch, loss=6.9233]
  train:  88%|████████▊ | 1896/2144 [1:42:08<10:14,  2.48s/batch, loss=6.9233]
  train:  88%|████████▊ | 1896/2144 [1:42:08<10:14,  2.48s/batch, loss=6.9233]
  train:  88%|████████▊ | 1897/2144 [1:42:08<07:53,  1.92s/batch, loss=6.9233]
  train:  88%|████████▊ | 1897/2144 [1:42:20<07:53,  1.92s/batch, loss=6.9233]
  train:  89%|████████▊ | 1898/2144 [1:42:20<20:03,  4.89s/batch, loss=6.9233]
  train:  89%|████████▊ | 1898/2144 [1:42:21<20:03,  4.89s/batch, loss=6.9232]
  train:  89%|████████▊ | 1899/2144 [1:42:21<14:30,  3.55s/batch, loss=6.9232]
  train:  89%|████████▊ | 1899/2144 [1:42:21<14:30,  3.55s/batch, loss=6.9232]
  train:  89%|████████▊ | 1900/2144 [1:42:21<10:38,  2.62s/batch, loss=6.9232]
  train:  89%|████████▊ | 1900/2144 [1:42:21<10:38,  2.62s/batch, loss=6.9231]
  train:  89%|████████▊ | 1901/2144 [1:42:21<07:56,  1.96s/batch, loss=6.9231]
  train:  89%|████████▊ | 1901/2144 [1:42:33<07:56,  1.96s/batch, loss=6.9230]
  train:  89%|████████▊ | 1902/2144 [1:42:33<19:25,  4.82s/batch, loss=6.9230]
  train:  89%|████████▊ | 1902/2144 [1:42:33<19:25,  4.82s/batch, loss=6.9229]
  train:  89%|████████▉ | 1903/2144 [1:42:33<14:03,  3.50s/batch, loss=6.9229]
  train:  89%|████████▉ | 1903/2144 [1:42:34<14:03,  3.50s/batch, loss=6.9229]
  train:  89%|████████▉ | 1904/2144 [1:42:34<10:19,  2.58s/batch, loss=6.9229]
  train:  89%|████████▉ | 1904/2144 [1:42:34<10:19,  2.58s/batch, loss=6.9228]
  train:  89%|████████▉ | 1905/2144 [1:42:34<07:42,  1.93s/batch, loss=6.9228]
  train:  89%|████████▉ | 1905/2144 [1:42:45<07:42,  1.93s/batch, loss=6.9227]
  train:  89%|████████▉ | 1906/2144 [1:42:45<18:45,  4.73s/batch, loss=6.9227]
  train:  89%|████████▉ | 1906/2144 [1:42:46<18:45,  4.73s/batch, loss=6.9225]
  train:  89%|████████▉ | 1907/2144 [1:42:46<13:35,  3.44s/batch, loss=6.9225]
  train:  89%|████████▉ | 1907/2144 [1:42:46<13:35,  3.44s/batch, loss=6.9224]
  train:  89%|████████▉ | 1908/2144 [1:42:46<09:58,  2.54s/batch, loss=6.9224]
  train:  89%|████████▉ | 1908/2144 [1:42:47<09:58,  2.54s/batch, loss=6.9224]
  train:  89%|████████▉ | 1909/2144 [1:42:47<07:27,  1.91s/batch, loss=6.9224]
  train:  89%|████████▉ | 1909/2144 [1:42:58<07:27,  1.91s/batch, loss=6.9223]
  train:  89%|████████▉ | 1910/2144 [1:42:58<18:12,  4.67s/batch, loss=6.9223]
  train:  89%|████████▉ | 1910/2144 [1:42:58<18:12,  4.67s/batch, loss=6.9222]
  train:  89%|████████▉ | 1911/2144 [1:42:58<13:11,  3.40s/batch, loss=6.9222]
  train:  89%|████████▉ | 1911/2144 [1:42:59<13:11,  3.40s/batch, loss=6.9221]
  train:  89%|████████▉ | 1912/2144 [1:42:59<09:41,  2.51s/batch, loss=6.9221]
  train:  89%|████████▉ | 1912/2144 [1:42:59<09:41,  2.51s/batch, loss=6.9220]
  train:  89%|████████▉ | 1913/2144 [1:42:59<07:15,  1.88s/batch, loss=6.9220]
  train:  89%|████████▉ | 1913/2144 [1:43:10<07:15,  1.88s/batch, loss=6.9219]
